row_i,question_text,answer_yes_no,gpt_yes_no,manual_yes_no
73015,WHAT IS IN PHOTOGRAPH B?,n,,no
50027,TO PICK UP YOUR SON?,Y,,yes
134867,DID YOU EVER SEE REGIS INTERACT WITH ANY OF THOSE PEOPLE?,Y,,yes
70163,AND SOMETIMES PEOPLE WILL HAVE TRUCKS AND 15 THEY WILL LOWER THEM?,Y,,yes
66505,OKAY. AND IS THAT THE KIND OF LETTERING THAT YOU SAW THE NIGHT OF FEBRUARY 22ND ON THE RED TRUCK?,n,,yes
108752,AND WAS THAT AT THE REQUEST OF THE LOS ANGELES COUNTY SHERIFF'S DEPARTMENT?,Y,,yes
76078,DARK?,Y,,yes
88485,"QUESTION: HAVE YOU RECEIVED ANY MONEY -- YOU KNOW WHAT MONEY MEANS, DON'T YOU?",n,,yes
40169,SO DID CARLOS HAVE TWO HANDS ON THE GUN OR ONE HAND?,n,,no
134275,WHO?,n,,no
125126,WHO LAID HANDS ON HIM?,n,,no
65930,WAS THIS A BIG COAT?,n,,yes
34413,DO YOU RECALL US DISCUSSING WHETHER YOU DID OR DID NOT ATTEND A LIVE LINEUP AT THE COUNTY JAIL IN JUNE OF 1992?,n,,yes
135014,"WHEN YOU HEARD THE VERDICT, WERE YOU WITH DANIEL?",n,,yes
85279,CALVIN KLEIN?,Y,,yes
108159,AND THAT INTERVIEW WAS VIDEO TAPED; RIGHT?,Y,,yes
68963,I THOUGHT YESTERDAY YOU SAID YOU DID NOT SEE THE POLICE OFFICERS OR THE SUSPECT UNTIL AFTER THE SHOTS WERE FIRED; IS THAT INCORRECT?,Y,,yes
81436,DO YOU KNOW WHAT TIME HE LEFT?,Y,,yes
97224,BY MR. JAFFE: YOU WOULD HAVE REMEMBERED IF YOU RECEIVED 350?,Y,,yes
59136,IS THIS WHERE IT WAS?,Y,,yes
58810,"WAS SHE PLAYING, TOO, OR WAS SHE WATCHING YOU OR WHAT?",n,,no
73693,"AND AS CASHIER, ARE YOU IN SOME TYPE OF A ROOM OR A BUILDING OR ARE YOU OUT AMONGST THE GAS PUMPS?",n,,no
131553,"IF YOU NEED SOMEONE TO TALK TO, WHO DO YOU TALK TO? 1",n,,no
66308,WAS THAT THE ARTIST WHO PREPARED SOME RENDERINGS?,n,,yes
58697,BY MR. JAFFE: DID YOU TELL THE DETECTIVES THAT YOU THOUGHT THE RED TRUCK MIGHT HAVE HIT THE CURB NEAR THE FIRE STATION?,Y,,yes
41949,"AND AFTER YOU SPOKE WITH ANDRE CHAPPELL A SECOND TIME, DID THE FOCUS OF YOUR INVESTIGATION CHANGE FROM THE OUTSIDE TO SOME PLACE ELSE AS TO WHERE THE   SHOOTING OCCURRED?",Y,,yes
129017,BY MR. ARNOLD: SO THAT CHILD WAS BORN DURING YOUR RELATIONSHIP WITH THE DEFENDANT?,Y,,yes
125561,"NOW, AT SOME POINT DID YOUR SON CARLOS MOVE OUT OF THE HOUSE?",Y,,yes
131615,HOW LONG HAS IT BEEN SINCE YOU WERE WORKING?,n,,no
108030,"NOW, MR. JAFFE ALSO ASKED YOU -- CAN YOU TELL US HOW FAR IS 137TH AND GRANDEE FROM ROSECRANS AND DWIGHT?",n,,no
39699,BY MR. JAFFE: SO THE UNFINISHED BUSINESS 28 YOU'RE TALKING ABOUT? 1,n,,no
42092,"AND BASED ON WHAT BERTRAND DICKSON TOLD YOU, YOU THEN SPOKE WITH ANDRE CHAPPELL?",Y,,yes
80294,"WHEN YOU VISITED HIM AT THE COUNTY JAIL ON MARCH 25TH, YOU WERE AWARE THAT HE HAD A PENDING CASE?",n,,yes
60469,"NOW, YOU SAY IT'S FROM THEIR DESCRIPTION?",n,,yes
92724,IS THAT YES?,Y,,yes
70943,"DO YOU NOW RECALL WAS IT SEPTEMBER OF LAST YEAR, 1994?",Y,,yes
34101,"WHAT ABOUT BERTRAND, DID BERTRAND EVER MAKE A CHARGE TOWARD THIS INDIVIDUAL THAT YOU HAVE SAID IS REGIS?",Y,,yes
78896,DO YOU SEE WHAT IS -- WHAT IS COVERING THE POLICE CAR?,Y,,no
125941,. IN THE MORNING?,Y,,yes
132848,BY MR. JAFFE: DO YOU HAVE SOME PHYSICAL DISABILITY?,Y,,yes
75087,IS THAT YES?,Y,,yes
43404,GRASSY AREA DEPICTED IN PHOTOGRAPH NUMBER FOUR?,Y,,yes
131354,DID YOU REFER TO HIM AS A MOMMA'S BOY?,n,,yes
132892,WHAT KIND OF GAMES DID YOU PLAY?,n,,no
39112,"WHEN YOU SAW CARLOS ADKINS ON THE EVENING OF JANUARY 31ST, 1992, YOU SAW HIM IN A VAN?",Y,,yes
55422,"LOOKING AT THE HAIR ON THE SKETCH, WOULD YOU CHARACTERIZE THAT AS THE QUO VADIS TYPE OF HAIRCUT?",n,,yes
59410,"WHAT YOU SAID, YOU SAW THE TRUCK HIT A CURB FURTHER UP THIS WAY; RIGHT?",Y,,yes
48003,"DIRECTING YOUR ATTENTION TO THE LOG PAGE, DO YOU SEE WHERE IT SAYS, MISSING BURGLARY, 2-9-93. DO YOU SEE THAT?",Y,,yes
130726,"DO YOU KNOW CHERISH, THE OLDEST CHILD?",Y,,yes
36798,WHAT IS THE NEXT THING THAT HAPPENED AFTER ANDRE OPENED THE DOOR?,n,,no
129340,DID SHE TELL YOU SOMETHING IN REGARD TO WHETHER SHE APPROVED OF REGGIE OR NOT?,n,,yes
38327,DID YOU GO BACK TO THE PRISON?,Y,,yes
80283,HAVE YOU STAYED IN TOUCH WITH MR. COOKSEY FOLLOWING THE COLLECT CALL THAT HE GAVE YOU ON 3-25-93?,n,,yes
57892,"AND THAT AFTER YOU DUCKED DOWN, YOU THEN 10 TURNED A LITTLE BIT AND YOU LOOKED TO THE RIGHT; IS THAT WHAT YOU DID?",Y,,yes
72977,WHAT IS IN L?,n,,no
70176,DO YOU KNOW WHAT A BED COVER IS?,Y,,yes
92451,WHERE DID YOU GO?,n,,no
125011,WHAT TYPE OF VEHICLE WERE YOU IN?,n,,no
124752,"ONCE YOU MADE THE TURN, WHAT DID YOU SEE?",n,,no
91018,DID YOU SEE THE MAGAZINE IN IT?,n,,yes
47321,WHAT ABOUT GUNS?,n,,no
74567,DID YOU SEE OTHER PEOPLE PUMP GAS FOR MR. THOMAS WHEN HE WAS IN YOUR GAS STATION?,Y,,yes
102669,DO THOSE ENVELOPES CONTAIN THE TWO NINE MILLIMETER BULLETS THAT YOU REMOVED FROM OFFICER MACDONALD'S VEST?,Y,,yes
52382,DO YOU REMEMBER THAT?,n,,yes
73849,DO YOU RECALL WHAT KIND OF TRUCK IT WAS?,n,,no
75182,WHAT IS THAT?,n,,no
51748,AND WHAT HAPPENED NEXT?,n,,no
69195,AND ARE YOU AWARE THAT CAR COMPANIES WILL MANUFACTURER IN ANY PARTICULAR YEAR A NUMBER OF CARS THAT ARE THE SAME MODEL AND THE SAME COLOR?,Y,,yes
128467,DID YOU HAVE AN ARRANGEMENT WITH REGGIE AS TO WHO WOULD TAKE THE CHILDREN TO SCHOOL?,n,,yes
49073,WHAT IS YOUR ASSIGNMENT?,n,,no
33417,"BY MR. ARNOLD: MRS. CHAPPELL, ARE YOU ABLE 1 TO SEE PHOTOGRAPHS A THROUGH H ON PEOPLE'S 9 FOR IDENTIFICATION?",Y,,yes
53186,ALL RIGHT. DO YOU RECALL WHEN YOU SPOKE 3 DO YOU RECALL WHILE YOU WERE TRAVELING ON ROSECRANS 4 APPROACHING THE FIRE STATION THAT YOUR SON DEMORYEA SAID SOMETHING?,n,,yes
75154,DID ANYBODY ELSE GO OUT WITH YOU?,Y,,yes
124676,WHAT HAPPENED AFTER THE DEFENDANT MADE THAT STATEMENT?,n,,no
57432,IT WAS TO THE FRONT OF YOUR CAR?,Y,,yes
75858,HOW MUCH OF THE GUN DID YOU SEE?,n,,no
78454,AND THEN YOU COLLECT IT?,n,,yes
66062,"DO YOU HAVE A MEMORY TODAY OF WHAT YOU TOLD THE POLICE AS TO WHY YOU WERE AFRAID ON MARCH  ON APRIL 7, 1993?",n,,no
93335,YOU SAY YOU CAN'T SAY; RIGHT?,Y,,yes
130187,"WERE THERE ANY OTHER, OTHER THAN HUNTING AND FISHING AND CAMPING, ANY OTHER ACTIVITIES THAT YOU AND REGIS DID TOGETHER?",n,,no
129241,WHAT DO YOU DO RIGHT NOW?,n,,no
135041,"BUT WHAT YOU'RE DOING HERE, YOU WANT TO LET THE JURY KNOW THAT THERE IS ANOTHER SIDE?",Y,,yes
132546,"DID YOU ATTEMPT TO VISIT HIM DURING THE COURSE OF THE ACTUAL TRIAL, THE GUILT PHASE OF THIS CASE?",Y,,yes
60483,"NOW, WHEN YOU COMPLETE A DRAWING, IS THE INFORMATION CONTAINED WITHIN YOUR DRAWING PROVIDED BY THE WITNESS OR DO YOU INSERT SOME OF YOUR OWN ARTISTIC IMPRESSIONS OF WHAT THE SUSPECT LOOKED LIKE?",n,,no
87117,WOULD YOU HAPPEN TO KNOW WHERE YOU WERE ON MONDAY NIGHT?,n,,no
93663,ARE YOU LOOKING AT SOMEONE IN THE AUDIENCE RIGHT NOW?,n,,yes
57287,AND WOULD THIS BE THE DRIVER'S SIDE OR THE PASSENGER SIDE?,n,,no
132859,AND DO YOU KNOW WHAT THE DOCTOR TREATS YOU FOR?,n,,yes
36240,WHAT IS YOUR UNDERSTANDING OF SOMEWHERE 1286 ELSE?,n,,no
80272,WAS MR. COOKSEY EVER ASKED TO TESTIFY IN COURT BASED UPON ANY OF THE INFORMATION THAT HE EVER GAVE YOU?,Y,,yes
76050,HE SAID HE WAS GOING TO GET IT THE NEXT DAY?,Y,,yes
34724,"AS YOU LOOK AT HIM, WOULD YOU DESCRIBE HIS SKIN COLORING AS DARK, MEDIUM OR LIGHT SKINNED COLORED?",n,,no
55731,"PURSUANT TO YOUR INVESTIGATIVE DUTIES, HAVE YOU BECOME FAMILIAR WITH A YOUNG LADY NAMED ALISHA JORDAN?",Y,,yes
66476,I WOULD LIKE TO TALK JUST BRIEFLY ABOUT THE 10 THERE ARE DIFFERENT TYPES OF RED TRUCKS; .25 28 RIGHT?,Y,,yes
130829,"MS. GRAHAM, YOU MENTIONED, ARE THERE OTHER CHILDREN THAT LIVE IN YOUR APARTMENT COMPLEX IN SAN PEDRO?",Y,,yes
62304,SHE WAS LAYING DOWN?,Y,,yes
127786,HOW DID HE REACT?,n,,no
50858,"AND INITIALLY WHEN YOU HEARD THE SHOTS BEING FIRED, WHAT DID YOU THINK WAS GOING ON?",n,,no
87367,DID YOU HAVE A CONVERSATION WITH DEPUTIES BRANDENBURG AND COSTLEIGH?,Y,,yes
99938,DOES THE AUTOPSY REPORT INCLUDE DESCRIPTIONS OF WOUNDS?,Y,,yes
74080,THERE ARE SIX PUMPS?,Y,,yes
46596,"WHAT IS YOUR OCCUPATION, SIR?",n,,no
38709,WAS ANYBODY SMOKING ANYTHING OR SNORTING ANYTHING OR ANYTHING LIKE THAT?,Y,,yes
76628,"NOW, YOU SEE THE GENTLEMAN ON THE LEFT IN THE VIDEO TAPE?",Y,,yes
42959,"DIRECTING YOUR ATTENTION TO THE FOLLOWING PAGE, THERE IS AN ENTRY ON 2-4-91. THAT WOULD BE OF FOUR DAYS AFTER, FOUR OR FIVE DAYS AFTER THE KILLING OF CARLOS ADKINS?",Y,,yes
39832,THAT WAS FEBRUARY 1ST?,n,,yes
87187,BY MR. ARNOLD: DID YOU PLEAD GUILTY TO RECEIVING STOLEN PROPERTY IN 1984?,n,,yes
72995,AND DO YOU KNOW WHAT THAT RED ARROW IS POINTING TO WITHIN THE AREA OF BLOOD ON THE SOCK?,n,,yes
81967,AND IS THAT WHY YOU SAID THAT MR. THOMAS DID NOT HAVE A GUN THAT NIGHT? 1,Y,,yes
90584,IS HE RELATED TO REGIS THOMAS?,n,,yes
128406,DO YOU CALL HIM REGGIE?,Y,,yes
37560,THAT IT WAS REGGIE?,Y,,yes
49090,"WHAT IS YOUR EXPERTISE THAT QUALIFIES YOU TO WORK IN THAT CAPACITY, BRIEFLY?",n,,no
58476,SEE THE TIRES ON THIS TRUCK?,Y,,yes
130208,SO HE WAS TAKING CARE OF THE KIDS THAT WERE AROUND SEVEN YEARS OLD; IS THAT RIGHT?,Y,,yes
72524,WHICH ONE DID YOU GO UP TO FIRST?,n,,no
101279,PHOTOGRAPH F IS A CLOSEUP OF THE EXIT WOUND?,Y,,yes
86824,"AFTER YOU RECEIVED THE GUN, DID YOU REMAIN FOR ANY LENGTH OF TIME OR DID YOU LEAVE?",n,,no
89967,THOMAS' RED TRUCK; RIGHT?,n,,yes
58398,DID YOU SEE THAT?,Y,,yes
127517,DID KEVIN HAVE ANY CHILDREN?,n,,yes
37111,OR SOMETHING LIKE THAT HOW DO YOU KNOW THAT SHE WAS ON THE STEPS?,n,,no
79904,AND DETECTIVE MACARTHUR?,Y,,yes
124357,WHAT WAS YOUR OCCUPATION BEFORE THAT?,n,,no
35691,"WHEN YOU WERE AWAKENED BY THE ARGUING, DID YOU THINK TO YOURSELF, I THINK I'LL GET UP AND GO DOWNSTAIRS AND SEE IF THE CHESSBOARD IS THERE?",Y,,yes
33352,WHAT WAS IT THAT CAUSED YOU TO AWAKEN?,n,,no
133029,DID YOU EVER LIVE WITH REGIS ON 96TH AND NORMANDY?,Y,,yes
49405,"IS THAT READY TO BE FIRED, OR HAS THAT ALREADY BEEN FIRED?",n,,yes
57356,"BY MR. ARNOLD: ALL RIGHT. WHEN THE TRUCK PASSED YOU, YOU SAID IT WENT BY ON YOUR SIDE?",Y,,yes
128616,. WHERE WAS THAT PHOTOGRAPH TAKEN?,n,,no
130941,. AND FOR HOW LONG DID YOU SPEAK WITH HIM?,n,,no
66395,YOU WERE SEATED BEHIND MRS. GULLY IN THE LEFT REAR PASSENGER SEAT; RIGHT?,n,,yes
37997,"ONCE THEY -- YEAH, BEFORE THEY GOT IN POSITION AND EVERYTHING, WHEN THEY WAS WALKING UP, I KNEW WHO I -- WHO IT WAS AND WHICH -- WHICH PERSON DID YOU SELECT?",n,,no
67282,"BEFORE YOU TESTIFIED AT THE PRELIMINARY HEARING, YOU MET THE LADY THAT HAS BEEN IDENTIFIED, DIANE, WHO IS HERE IN THE SECOND ROW AND SHE IS WEARING A LIGHT BROWN OUTFIT?",Y,,yes
57789,. IS THAT IT? THAT'S THE ONLY THING?,n,,yes
62248,SO SHE WOULD HAVE BEEN NEXT TO YOU?,Y,,yes
128916,YOU NEVER ASKED HIM WHERE THE MONEY WAS COMING FROM?,Y,,yes
126366,CAN YOU TELL THE JURY WHEN THAT PHOTOGRAPH WAS TAKEN AND UNDER WHAT CIRCUMSTANCES?,n,,no
102965,BY MR. ARNOLD: DID YOU EXAMINE IT FOR THE 8 PRESENCE OF GUNSHOT RESIDUE?,Y,,yes
46899,HOW WERE YOU ASSIGNED BERTRAND DICKSON AS HIS PAROLE AGENT?,n,,no
84768,WHAT HAPPENED AFTER THE WINDOW WAS BROKEN?,n,,no
94298,DID HE MAKE ANY REQUESTS OF YOU FOR THE -- A 25 PORTION OF THE REWARD FUND OR ANY TYPES OF PROTECTION FOR 26 HIM OR HIS FAMILY?,n,,yes
43691,"IN RESPECT TO YOUR MEETING WITH BERTRAND DICKSON ON FEBRUARY THE 11TH, DID YOU TAKE ANY NOTES?",n,,yes
40798,SO THE ADVISE YOU WERE SEEKING WAS TO WHETHER OR NOT TO TELL THE POLICE WHAT YOU KNEW?,n,,yes
66635,"CORRECT ME IF I AM MISTAKEN, BUT, MISS JORDAN, ISN'T THE ONLY POSITION YOU SAW THE SHOOTER IN, WASN'T THAT ONLY IN A PROFILE POSITION WHERE YOU SAW THE LEFT SIDE OF THE PERSON'S FACE?",n,,yes
124928,WHAT ARE YOU POINTING AT?,n,,no
108765,"ON MARCH 6TH, DID YOU GO TO A LOCATION?",n,,yes
60545,WHERE DID YOU HAVE YOUR MEETING WITH MRS. GULLY?,n,,no
82131,BY MR. JAFFE: IS IT A PERSONAL MATTER?,Y,,yes
96599,AND WHY DID YOU GIVE THOSE TO A FRIEND?,n,,no
56416,YOU DON'T KNOW?,n,,yes
88183,ALL RIGHT. SO  NOW THAT WAS IN  THAT WAS IN AZUSA A COURT IN AZUSA; IS THAT CORRECT?,Y,,yes
60511,"NOW, AT THE COMPLETION OR WHAT YOU BELIEVE IS THE COMPLETION OF THE DRAWING, DO YOU PRESENT IT TO THE WITNESS?",Y,,yes
79525,"UPON COMPLETION OF YOUR INTERVIEW WITH CALVIN COOKSEY, WHAT, IF ANYTHING, DID YOU DO?",n,,no
88119,ALL RIGHT. WERE YOU LIVING THERE AT THE TIME?,Y,,yes
79099,DO YOU KNOW WHOSE PAGER THAT WAS?,Y,,yes
37192,. THEN WHAT HAPPENED?,n,,no
63480,DO YOU RECALL?,n,,yes
132689,YOU UNDERSTAND THAT HE WAS FOUND GUILTY OF THREE VERY SERIOUS CHARGES?,Y,,yes
47612,"AND I NEGLECTED TO ASK YOU THIS THE DOCUMENT THAT IS ON THE RIGHT OF THE EXHIBIT, THAT BEING 29 FOR IDENTIFICATION, DO YOU SEE THE PORTION OF THE INVOICE THAT IS HIGHLIGHTED?",n,,yes
33602,ALL RIGHT. AND YOU MENTIONED ALSO THAT BERTRAND WAS IN THE APARTMENT?,Y,,yes
92928,DO YOU KNOW WHO STAYS AT 11320 SUCCESS?,Y,,yes
41319,SO IT IS SMOKED?,n,,yes
133209,HE HAD RESPECT FOR ALL PEOPLE?,n,,yes
92004,"ANSWER: 100, 150, 200. NOW, HOW DO YOU KNOW THAT THE DEFENDANT'S MOTHER, IRIS THOMAS, WAS IN THE COURTROOM?",n,,no
42790,"WAS THAT THE SAME EXHIBIT, THE SAME PHOTOGRAPHIC DISPLAY THAT YOU SHOWED TO MRS. CHAPPELL?",Y,,yes
39257,". NOW, WHERE WERE THE CHAIRS LOCATED?",n,,no
125852,DID HE HAVE ANY SPECIAL NAMES FOR YOUR CHILDREN?,n,,yes
71204,"WHEN YOU FIRST NOTICED LIGHTS WERE ON, 11  COULD YOU TELL WHETHER THEY HAD, IN FACT, STOPPED THE 12 VEHICLE?",n,,yes
50772,YOU CANNOT SEE THE WHAT?,n,,no
46774,WHAT DID BERTRAND DICKSON TELL YOU ABOUT THAT?,n,,no
130055,DID YOU MOVE INTO THE FAMILY HOME?,Y,,yes
96857,"NOW, WHAT KIND OF GUN WAS IT THAT CALVIN SOLD YOU?",n,,no
44551,WHERE DID YOU GO TO MEDICAL SCHOOL?,n,,no
85529,"WHEN YOU WALKED IN, WAS THE TELEVISION ON?",Y,,yes
50289,IS THE BLACK OFFICER ON THE SIDE THAT I'M GESTURING NOW?,Y,,yes
130905,WERE YOU AWARE THAT HE WAS UNEMPLOYED?,n,,yes
48621,"NOW, YOU MENTIONED THAT YOU BECAME AWARE OF A SHOOTING THAT OCCURRED ON JANUARY 31ST OF 1992 THAT OCCURRED AT 11235 SOUTH ZAMORA? GET A CLOSER LOOK",Y,,yes
131858,WHERE?,n,,no
71675,AND WHAT IS THE ROLE OF THE PASSENGER OFFICER IN A -- THIS ROUTINE TYPE OF TRAFFIC STOP? 4,n,,no
44600,HOW LONG AFTER THE AUTOPSY OF CARLOS ADKINS DID YOU PREPARE THE REPORT?,n,,no
41408,ALL RIGHT. WHO DID YOU SEE INSIDE THE APARTMENT AT THAT TIME?,n,,no
78042,. AND DID YOU PLACE THESE TENTS?,Y,,yes
88878,DO YOU KNOW WHERE GONZALEZ PARK IS?,Y,,yes
81884,AND DO YOU REMEMBER THAT YOU TOLD THE DETECTIVES THAT THE GUN APPEARED TO BE FLAT LIKE THE DETECTIVE'S GUN?,Y,,yes
93417,DO YOU REMEMBER TALKING ABOUT THAT SUBJECT MATTER?,Y,,yes
102889,BASED ON WHAT?,n,,no
30831,DID INVESTIGATOR KILL TESTIFY?,Y,,yes
102929,"BY MR. ARNOLD: NOW, WHERE DID YOU GET THE GFL AMMUNITION TO DO THIS?",n,,no
50853,. WHERE WERE THEY COMING FROM?,n,,no
99674,MISCELLANEOUS PAPERS AND PHONE BILL?,n,,no
47813,DID YOU NOTICE ANYTHING UNUSUAL WHEN YOU ARRIVED TO WORK ON FEBRUARY 9TH?,n,,yes
77638,"AND AFTER THE ARREST FOR WHATEVER ELSE YOU ARRESTED HIM FOR, YOUR PARTNER LOOKED INTO THE CAR AND SAW THE WEAPON IN THE CAR?",Y,,yes
127446,"WHAT DO YOU THINK WHEN YOU SEE THAT POLICE OFFICER, YOU SEE THAT POLICE CAR? WHAT GOES THROUGH YOUR MIND?",n,,no
91940,"AND THAT WAS IT. I EXPECTED PEOPLE TO BAIL ME OUT, BUT I DIDN'T CALL -- BUT NOBODY DID BAIL YOU OUT?",Y,,yes
78924,DID YOU TAKE ANY MEASUREMENTS AT THE SCENE?,Y,,yes
75706,"SO WHEN YOU SAW IT WAS HIM, YOU STEPPED OUT?",Y,,yes
93329,YOUR RESPONSE WAS YOU JUST DON'T KNOW?,n,,yes
74951,WHAT NAME DO YOU KNOW THE DEFENDANT BY?,n,,no
98333,"NOW, DID COOKSEY STATE TO YOU WHAT HE THEN DID WITH THE GUN?",Y,,yes
75039,"BY MR. ARNOLD: THE FIRST TIME YOU MET HIM, WOULD THAT BE DURING THE DAY OR IN THE EVENING?",n,,no
56597,THEN YOU TURNED AROUND AND THEN MORE SHOTS ARE BEING FIRED?,Y,,yes
75253,DO YOU CONSIDER THE DEFENDANT A FRIEND OF YOURS?,Y,,yes
95426,"DEPUTY BRANDENBURG, FROM MARCH 25TH UNTIL TODAY'S DATE, HAS CALVIN COOKSEY EVER GIVEN YOU A NAME OF ANOTHER INDIVIDUAL THAT HE TOLD THE SAME INFORMATION TO THAT HE TOLD YOU ON MARCH 25TH?",Y,,yes
92459,"I BELIEVE ON APRIL THE 2ND, WERE THERE  10  PERIODS OF TIME AT FIRESTONE WHERE YOU WERE NOT IN HIS  11  PRESENCE OR WAS THERE TIMES WHEN YOU WERE NOT IN HIS  12 PRESENCE?",n,,no
69250,ALL RIGHT. IS THAT THE FIRST TIME YOU SAW 13 THE SUSPECT?,Y,,yes
62591,"NOW, AS YOU WERE GETTING CLOSER, DID YOU SEE ANY PEOPLE?",Y,,yes
58136,AND IT'S YOUR RECOLLECTION THAT THAT WAS   ALICIA?,Y,,yes
98532,DID SOMETHING OCCUR THAT LED YOU TO BELIEVE 27 28 THAT THE GUN HAD BEEN -- THAT THE GUN HAD BEEN PURCHASED?,Y,,yes
90102,HOW DO YOU KNOW IT'S A GLOCK OTHER THAN THE FACT IT SAID IT ON THE BARREL?,n,,no
67277,DO YOU REMEMBER THAT?,Y,,yes
108886,DID YOU ALSO MAKE SOME FINDING WITH RESPECT -- DID YOU OBSERVE THE WHEEL RIMS OF THE RED CHEVROLET TRUCK?,Y,,yes
63422,WHAT'S THAT?,n,,no
41593,BUT YOU DID NOT CONDUCT THE SEARCH OF THE APARTMENT?,Y,,yes
70203,CAN YOU DESCRIBE THE CONDITION OF THE TRUCK?,n,,no
56609,"NOW, WHO ELSE WAS OUT ON THE STREET OR ON THE SIDEWALK WHEN YOU SAW THE SUSPECT STANDING OVER AND SHOOTING THE WHITE POLICE OFFICER?",n,,no
