row_i,question_text,answer_yes_no,gpt_yes_no,manual_yes_no
90500,IT PREDATED HIS SURRENDER; RIGHT?,Y,,yes
82442,AND DO YOU RECALL DETECTIVE BUMCROT WAS REFERRING TO THE NIGHT THE COMPTON OFFICERS WERE KILLED?,Y,,yes
35425,"AND YOU RECALL WHEN YOU TESTIFIED AT THE PRELIMINARY HEARING, YOU WERE ASKED QUESTIONS AS I'M ASKING YOU TODAY; RIGHT?",Y,,yes
93656,BY MR. ARNOLD: HOW DO YOU KNOW HER?,n,,no
54420,"AND YOU WERE ASKED IS THERE ANYTHING DIFFERENT ABOUT MR. THOMAS, OR DOES IT -- OR DOES MR. THOMAS APPEAR SIMILAR TO THE PERSON YOU SAW THAT NIGHT, AND YOU RESPONDED SIMILAR; CORRECT?",n,,yes
36425,"SO SINCE THIS INCIDENT OCCURRED IN 1992, APPROXIMATELY 30 YEARS YOU HAVE SPENT IN THE NICKERSON GARDENS HOUSING PROJECT?",Y,,yes
54618,OKAY. AND YOU WOULD AGREE THAT THE SKIN COLORING OF MR. THOMAS IS NOT UNIQUELY DISTINCTIVE; CORRECT?,n,,yes
131699,"DID HE EVER TELL YOU HE PAID 18,000 FOR IT?",n,,yes
34334,WHICH PHOTOGRAPH DID YOU PICK?,n,,no
90359,THAT'S NOT TRUE?,n,,yes
86440,"THE CONVERSATION REGARDING THE GUN, DID THIS OCCUR IN THE FIELDS?",Y,,yes
128417,HOW LONG AFTER THAT DID YOU BEGIN A  10 RELATIONSHIP?,n,,no
80072,HOW FAR IS 79TH STREET FROM MANCHESTER?,n,,no
131936,WAS THERE A PARTICULAR ISSUE THAT CAME UP BETWEEN REGIS AND HIS MOTHER THAT SEEMED TO BE A SOURCE OF ANNOYANCE OR A SOURCE OF AGGRAVATION OR A SOURCE OF CONCERN?,n,,no
37284,"HE WOULD BE DOWN THERE WHERE THEY WAS. AND REGGIE SAY, FUCK THAT. LET'S TAKE HIM FOR A RIDE. LET'S TAKE HIM FOR A RIDE?",Y,,yes
62441,AND WHAT IS IT ABOUT THE LIGHTS ON THE POLICE CAR THAT YOU NOTICED?,n,,no
48074,"OKAY. NOW, YOU SAY THAT OFF THE TOP OF YOUR HEAD THERE ARE 14 OR MORE MANUFACTURERS?",Y,,yes
100818,"RIBE, CAN YOU TELL US WHETHER DEATH WAS INSTANTANEOUS OR BASED ON THE NATURE OF THE INJURIES, WOULD HE HAVE SURVIVED FOR A NUMBER OF SECONDS OR MINUTES?",n,,no
84816,"NOW, YOU SAY THAT YOU -- WELL, YOU ANNOUNCED YOUR PRESENCE TO THE INDIVIDUALS UPSTAIRS?",Y,,yes
35655,"DETECTIVE PETERSON, DID HE COME OVER WITH A PHOTOGRAPHER AND HAVE THE PHOTOGRAPHS TAKEN?",Y,,yes
37717,"AFTER ADVISING DETECTIVES PETERSON AND TERRELL THAT THE PERSON'S NAME WAS REGGIE, SOMETIME AFTER THAT WERE YOU SHOWN ANOTHER PHOTO DISPLAY?",n,,yes
44222,"DICKSON TO COME IN AND TELL YOU EVERYTHING HE KNEW ABOUT THE EVENING OF JANUARY 31, 1992; CORRECT?",n,,yes
63198,WHAT'S THAT?,n,,no
80316,"IT'S NOT THE INFORMATION WAS FALSE, IT WAS JUST NOT ENOUGH? 3",n,,yes
134682,WHERE WERE YOU?,n,,no
127526,WHAT IS THE BABY'S NAME?,n,,no
43540,"WHEN YOU GOT THERE ROUGHLY 4:00 O'CLOCK A.M., DID YOU FIND ANY BULLET CASINGS INSIDE OF THE RESIDENCE?",Y,,yes
57264,WHAT IS THE DIFFERENT SPEED?,n,,no
89569,DIDN'T YOU PREVIOUSLY INDICATE THAT YOU SOLD THAT GUN WITHIN FIFTEEN MINUTES TO ROBERT RO6AS?,n,,yes
105410,"PCP, DOES THAT STIMULATE OR DEPRESS THE NERVOUS SYSTEM, OR DO YOU KNOW?",n,,no
79862,"NOW, WHEN YOU SAY HE WAS REMOVED FROM JAIL BY SOME OTHER DEPUTIES, IS THIS AGAIN PURSUANT TO THE COURT ORDER -- EXCUSE ME TO A REMOVAL ORDER?",n,,yes
93762,HAVE YOU RECEIVED A SUBPOENA TO TESTIFY IN THIS CASE FROM THE PROSECUTION?,Y,,yes
80886,THAT WOULD BE ABOUT A LITTLE OVER TWO WEEKS BEFORE THE SEARCH WARRANT WAS SERVED?,n,,yes
35399,YOU HAVE HAD AN OPPORTUNITY TO GO HOME AND THINK ABOUT YOUR TESTIMONY?,Y,,yes
59167,"WAS SHE SCREAMING, TOO?",n,,yes
48217,"AND AT THE TIME OF THE PRELIMINARY HEARING, WERE YOU AWARE OR DID YOU KNOW THAT THE GLOCK AND THE LORCIN HAD BEEN STOLEN?",n,,yes
84756,"NOW, YOU MENTIONED THE WINDOW WAS BROKEN OUT WHO DID THAT?",n,,no
93177,YOU DON'T RECALL THAT AT ALL?,n,,yes
34924,RIGHT HERE?,Y,,yes
81833,"IN THE PHOTOGRAPH, DO YOU SEE ANYTHING ON HIS FACE?",Y,,yes
51456,AND YOU MENTIONED THAT YOUR LIGHTS WERE ON?,Y,,yes
37593,DID YOU MEET WITH THIS PERSON?,Y,,yes
105696,HOW MUCH -- HAVE YOU GOTTEN ANYTHING YET?,n,,no
60561,MRS. GULLY?,n,,no
99649,WHAT IS THIS?,n,,no
125707,"IT HAS BEEN THREE, OVER THREE YEARS SINCE HE HAS DIED?",Y,,yes
36312,CARLOS ADKINS?,Y,,yes
127286,HE HAD BEEN ACCEPTED BY THE COMPTON POLICE DEPARTMENT?,n,,yes
95327,"BECAUSE WE'RE 33 DAYS DOWN THE ROAD WHEN YOU TALK TO HIM AND YOU WANT TO CONFIRM WHETHER OR NOT THE STATEMENT ACTUALLY WAS MADE ON FEBRUARY 23RD OR FEBRUARY 24TH RATHER THAN CALVIN COOKSEY, IF YOU FORGIVE THE EXPRESSION, COOKING THIS UP; RIGHT?",n,,yes
93391,AND YOUR CONCERN WAS TO GET YOUR CHILD BACK?,Y,,yes
98742,IT'S AN ENLARGED VERSION OF THE POLAROID?,Y,,yes
70890,IS THAT WHAT SHE TOLD YOU?,n,,yes
129278,"AND AT THE END OF 1991, DID THAT RELATIONSHIP END?",Y,,yes
57388,IS THERE A LONG DRIVEWAY THERE?,n,,yes
94437,WOULD IT REFRESH YOUR RECOLLECTION TO LOOK AT THAT REPORT?,Y,,yes
130882,HOW OFTEN WOULD YOU SPEAK WITH HIM BEFORE HE WAS TAKEN INTO CUSTODY ON APRIL THE 6TH OF 1993?,n,,no
71883,"NOW, BASED ON WHAT YOU HAVE SAID SO FAR THEN 14 NEITHER OFFICER WOULD APPROACH THE VEHICLE ON FOOT OR 15 APPROACH THE DRIVER OR THE OTHER  THESE OCCUPANTS IN THE 16 SUSPECT VEHICLE; IS THAT CORRECT?",n,,yes
43579,BUT THE PROJECTILE COMES OUT OF THE SHELL CASING AND THE SHELL CASING THEN IS PROJECTED OUT OF THE GUN; RIGHT?,Y,,yes
57651,"DID -- OF THE SIX MEN ON THE STAGE, DID ANY OF THEM LOOK MORE LIKE THE SUSPECT THAN OTHER ONES?",Y,,yes
55952,AND WHO WAS SITTING NEXT TO YOUR MOTHER IN THE FRONT SEAT?,n,,no
79990,HOW WAS HE DRESSED?,n,,no
128449,WAS REGGIE IN JAIL WHEN THEY WERE BORN?,Y,,yes
33671,AND HOW LONG HAD YOU KNOWN BERTRAND OR LUCKY?,n,,no
57056,"NOW, WHAT HAPPENED RIGHT AFTER -- AFTER THE LAST SHOT WAS FIRED, OR THE LAST SHOT THAT YOU HEARD BEING FIRED, WHAT DID YOUR MOM DO?",n,,no
35300,COULD YOU APPROXIMATE?,n,,no
47274,"MR. GOODMAN, WHAT DO YOU DO FOR A LIVING?",n,,no
131547,DO YOU HAVE A BEST FRIEND IN THE WORLD?,n,,yes
75484,BY MR. ARNOLD: DID YOU SAY ANYTHING TO THE DETECTIVES ABOUT VALENTINE'S DAY?,n,,yes
48517,HOW MANY TIMES HAVE YOU SPOKEN WITH HIM WOULD YOU SAY?,n,,no
131273,"WHILE YOU WERE LIVING ON 96TH STREET AND YOU HAD A HOME, THINGS APPEARED TO BE PRETTY GOOD; RIGHT?",Y,,yes
62841,"JUST GOING DOWN, JUST STRAIGHT DOWN?",Y,,yes
47053,BY MR. JAFFE: DID HE KEEP HIS APPOINTMENTS?,Y,,yes
108395,DO YOU RECOGNIZE THAT AS BEING A BOOKING PHOTOGRAPH OF MR. THOMAS?,Y,,yes
52561,DID YOU TELL THE POLICE THAT YOU HAD SLOWED DOWN TO MAKE YOUR OBSERVATION?,n,,yes
97160,IT WAS WHOSE UNCLE'S GUN?,n,,no
50403,"NOW, WHEN YOU SAW THIS AS YOU'RE DRIVING DOWN THE STREET, THROUGH WHICH WINDOW OF YOUR CAR ARE YOU LOOKING?",n,,no
38166,DID THE DEFENDANT DISCUSS WITH YOU OR DID HE STATE TO YOU ANYTHING ABOUT THE INCIDENT ON THE NIGHT THAT CARLOS ADKINS WAS KILLED?,n,,no
132279,"BUT AS FAR AS YOU KNOW, HE IGNORED WHAT YOU SAID AND DID NOT RETURN TO SCHOOL?",n,,yes
54986,AND DO YOU REMEMBER GIVING A VEHICLE DESCRIPTION TO THE DETECTIVES AT THAT TIME?,Y,,yes
89680,"ALL RIGHT. YOU DON'T CALL HIM DOG, DO YOU?",Y,,yes
34882,HOW CLOSE TO THE TOP LANDING WERE YOU BEFORE YOU HEARD SHOTS?,n,,no
96521,WHAT COLOR WAS IT?,n,,no
38806,ABOUT A MONTH?,n,,yes
75663,HAD HE EVER GIVEN YOU A GUN BEFORE?,Y,,yes
50481,WHAT WAS HE DOING?,n,,no
57585,AND DO YOU REMEMBER BEING ASKED TO IDENTIFY SOMEONE IF YOU SAW THE PERSON?,Y,,yes
58367,DID YOU HAVE AN OPPORTUNITY TO CONFER WITH  16  THE DISTRICT ATTORNEY BY ANY CHANCE? I MEAN TALK TO HIM  17 JUST A LITTLE BIT?,Y,,yes
102826,WHAT DISTANCES DID YOU FIRE THE SIGSAUER FROM THE WHITE PAPER?,n,,no
99948,IS WEGNER W-E-G-N-E -R?,Y,,yes
39238,SO THIS BLACK OTTOMAN WHICH IS SHOWN ON THE LEFT-HAND SIDE OF THE PHOTOGRAPH WAS PUSHED TO THE CENTER OF THE ROOM; IS THAT RIGHT?,n,,yes
37273,"NOW, WHAT IS A G?",n,,no
81599,BUT YOU'RE NOT SURE?,Y,,yes
75122,DID HE ASK YOU FOR YOUR PHONE NUMBER?,n,,yes
106121,AT THE SAME TIME?,n,,yes
67019,"-- BEFORE YOU GOT TO THE POLICE OFFICERS' CAR, YOU SAW THE TWO POLICE OFFICERS; RIGHT? OR DID YOU?",n,,yes
66674,AND HOW FAR AWAY WERE YOU WHEN YOU SAW THE PROFILE OF THE PERSON SHOOTING THE POLICE OFFICER?,n,,no
129118,BY MR. ARNOLD: YOU MENTIONED THAT THE DEFENDANT DISCIPLINES YOUR CHILDREN OVER THE PHONE?,Y,,yes
90122,WHAT'S THAT? DO YOU KNOW WHAT THAT IS?,n,,no
106008,"BY MR. JAFFE: AT THE WILLOWBROOK LOCATION, DO YOU REMEMBER WHETHER OR NOT YOU SAW OFFICER BURRELL AND OFFICER MACDONALD?",n,,yes
94695,DID COOKSEY RELATE ANY DETAILS TO YOU AS TO HOW HE GOT THE GUN?,n,,yes
128976,"BY MR. ARNOLD: NOW, MRS. THOMAS, YOU MENTIONED THAT WHEN QUESTIONED BY MR. JAFFE THAT THE DEFENDANT HAS BEEN A GOOD HUSBAND TO YOU?",Y,,yes
126648,WHAT DID YOU DO WITH THEM?,n,,no
54700,"NOW, YOU DON'T KNOW WHEN THAT PHOTOGRAPH WAS TAKEN OF THE PERSON IN PHOTO NUMBER 2, DO YOU?",Y,,yes
126996,WHAT DO YOU TALK ABOUT?,n,,no
43635,DID HE ALSO TELL YOU THAT INFORMATION BACK ON FEBRUARY THE 1ST?,Y,,yes
100041,IS THAT ALL RIGHT?,Y,,yes
131067,".PHOENIX, ARIZONA?",Y,,yes
52401,.  SO THE KIDS WERE ALL READY TO GO WHEN YOU GOT THE CALL?,n,,yes
58983,WHAT IS THAT?,n,,no
68704,YOU WERE LIVING AT THE RAMADA AT THAT TIME?,Y,,yes
75667,WHAT IS THE FIRST THING THAT HAPPENED?,n,,no
132562,THAT IS A PARTICULAR LOCATION IN THE JAIL FOR PEOPLE ACCUSED OF THINGS THAT REGIS WAS ACCUSED OF DOING; RIGHT?,n,,yes
57062,- 27 4 AFTER THE SHOTS?,Y,,yes
75150,WHAT TYPE OF VEHICLE?,n,,no
34635,"WHAT I MEAN BY THAT IS, COULD YOU TELL WHOSE VOICE WAS BEING RAISED?",n,,no
60996,WHO DO YOU WORK FOR?,n,,no
134540,WOULD YOU AGREE WITH THAT?,Y,,yes
36623,"DO YOU SEE THE PHOTOGRAPH, PHOTOGRAPH A ON PEOPLE'S 9 FOR IDENTIFICATION?",Y,,yes
105360,BY MR. ARNOLD: DID YOU DISCUSS WITH THIS PERSON WHETHER THEY WERE UNDER THE INFLUENCE OF PCP? 28,Y,,yes
92236,"YOUR OCCUPATION, SIR?",n,,no
102502,"AFTER YOUR MICROSCOPIC EXAMINATION OF EACH  23  OF THOSE SHELL CASINGS, WERE YOU ABLE TO FORM AN OPINION  24  AS TO WHETHER ONE OR MORE GUNS FIRED THESE NINE GFL  25 SHELL CASINGS?",n,,yes
35372,DO YOU REMEMBER THAT?,Y,,yes
69886,MR. JAFFE BROUGHT OUT YESTERDAY THAT YOU SAW THE SUSPECT -- YOU SAW IT ON TELEVISION THAT HE SURRENDERED?,Y,,yes
81219,"THE NIGHT BEFORE THAT, I SEEN HIM GUNS, BUT I DIDN'T SEE HIM WITH NO GUN THAT NIGHT. DID YOU TELL THAT TO THE DETECTIVES?",Y,,yes
133119,DID REGGIE ALWAYS COME TO THESE?,Y,,yes
128588,EACH ONE WENT TO EACH OF THE CHILDREN?,Y,,yes
60178,"SINCE YOUR RETURN FROM PHOENIX, HAVE YOU MADE ANY EFFORT TO ASCERTAIN THE WHEREABOUTS OF CALVIN COOKS EL? 3",Y,,yes
92402,WAS ROBERT STANDING ON THE STREET OR IN A  11 FRONT YARD?,n,,no
63722,WHY DID YOU ONLY MOVE YOUR EYES?,n,,no
85911,HE HAD BEEN SITTING?,Y,,yes
130350,"JUST AFTER YOU LEFT OR ACTUALLY DURING THE TIME THAT YOU WERE IN THE RESIDENCE OR ABOUT THE TIME THAT YOU WERE LEAVING, RATHER, IT WOULD BE 1982, PERHAPS, DID YOU NOTICE THAT REGIS THOMAS' MOTHER IRIS WAS BEGINNING TO HAVE SOME PROBLEMS?",Y,,yes
61473,"ALL RIGHT. SO  YOU HAD BEEN -- AT THE TIME YOU ARE DRIVING BY, YOU HAD NOT NOTICED ANYTHING UP UNTIL THAT POINT?",n,,yes
107721,"AND INDICATING THAT THE TIME ENDED WAS 10:30, 2230 HOURS?",Y,,yes
39115,"NOW, WHERE WAS THE VAN PARKED IN RELATIONSHIP TO THE HOUSE OR TO THE APARTMENT ON ZAMORA?",n,,no
34574,WHERE IS THE CHESSBOARD KEPT IN THE RESIDENCE?,n,,no
43930,"BY MR. JAFFE: YOU SAID THAT YOU JUST SAID THAT YOU MADE AN ERROR, THAT THERE IS A REPORT THAT MENTIONS REGGIE'S NAME?",n,,yes
75345,"DO YOU REMEMBER ON APRIL THE 6TH, THE DAY OF THE SEARCH WARRANT, THE DEPUTY SPEAKING TO YOU ABOUT THE TWO OFFICERS BEING SHOT?",Y,,yes
74454,DO YOU REMEMBER SOME POLICE OFFICERS CAME INTO YOUR GAS STATION THAT EVENING TO TALK TO YOU?,Y,,yes
90730,TOTAL SOURCE OF INCOME WAS BASED UPON WHAT YOU RECEIVED ON THIS CASE; RIGHT?,n,,yes
46716,DID YOU CONTACT A POLICE OFFICER ON THAT DATE OR WAS IT AT SOME TIME THEREAFTER?,n,,no
89890,"YOU TOLD THE POLICE THE NEXT MORNING, THE NEXT AFTERNOON, THE NEXT MORNING IS WHEN YOU TALKED TO 28 REGIS THOMAS; RIGHT?",n,,yes
93259,"WHY WOULD YOU SIGN IT, MA'AM, WITHOUT READING IT?",n,,no
79316,"NOW, WHO WAS THE VICTIM OR THE ALLEGED VICTIM OF THE CAR INCIDENT?",n,,no
62438,WAS THE POLICE CAR MOVING OR WAS IT STOPPED?,n,,no
71549,WHO IS THAT?,Y,,no
86787,"I SEEN HER AT THE HOTEL, I REMEMBERED HER NOW, YOU SAW HER AT A LATER TIME?",n,,yes
71727,AND WOULD YOU -- ON THE AVERAGE HOW MANY TRAFFIC STOPS WOULD YOU MAKE PER DAY OR PER SHIFT WHEN YOU WERE WORKING WITH OFFICER BURRELL?,Y,,no
88146,-- IS THAT CORRECT? -- AROUND THE BEGINNING OF APRIL OF 1993?,Y,,yes
92467,WHAT HAPPENED AT 81ST AND SAN PEDRO?,n,,no
46205,"THE RESPONSE THAT YOU RECEIVED, WAS THIS IN PERSON OR WAS IT OVER THE PHONE?",n,,no
48531,"ARE YOU  ON JANUARY 31ST OF 1992, DID YOU BECOME AWARE OF A SHOOTING THAT OCCURRED AT 11235 SOUTH ZAMORA AVENUE?",Y,,yes
53302,"AFTER YOU HEARD THE SHOTS FIRED, WHAT WAS YOUR SPEED?",n,,no
78516,HAVE YOU EVER HEARD OF THAT?,n,,yes
37212,WHERE DID YOU GO?,n,,no
128614,IS THAT CHERISH?,Y,,yes
78577,BY MR. JAFFE: -- 49?,Y,,yes
70264,"ALL RIGHT. AGAIN, WHERE WAS THE TRUCK WHEN YOU LAST SAW IT?",n,,no
50840,AND WHEN YOU SAY EVERYBODY STARTED PANICKING -- IS THAT CORRECT?,Y,,yes
106166,WOULD IT BE STOCKWELL?,Y,,yes
69256,"NOW, WOULD THAT BE THE WINDSHIELD?",Y,,yes
54932,LET ME ASK YOU THIS YOU ARE ABLE TO SEE HIS BEARD?,Y,,yes
74447,"SO WHEN YOU SAID HE WOULD COME IN BEFORE 12:00, DID YOU MEAN THAT HE DID NOT COME IN AFTER 12:00? 10",n,,yes
81226,SO DID YOU SEE THE DEFENDANT WITH A GUN THE NIGHT BEFORE THE OFFICERS WERE KILLED?,Y,,yes
126345,"DID YOU EVER TALK HIM OUT OF BEING A POLICE OFFICER, EITHER A RESERVE OFFICER OR A REGULAR OFFICER?",Y,,yes
48759,"ON JANUARY 31, 1992, THAT SPECIFIC DATE, YOU DO NOT KNOW WHETHER REGIS THOMAS WAS LIVING AT HIS 3 MOTHER'S HOUSE ON SUCCESS, DO YOU?",Y,,yes
38980,DID YOU USE THAT IN CONNECTION WITH USING PCP?,Y,,yes
56103,BEFORE?,Y,,yes
67329,"AFTER YOU SAW THE PERSON SURRENDER ON THE NEWS, DID YOU THEN GO TO THE POLICE AND SAY, THE PERSON THAT WAS ON THE NEWS IS THE PERSON THAT I SAW SHOOT THE POLICE OFFICERS?",Y,,yes
104874,DOES THAT LEVEL HAVE ANY PARTICULAR SIGNIFICANCE TO YOU BASED UPON YOUR EXPERIENCE?,n,,yes
69145,AND SO YOU LOOKED IN AN INQUISITIVE WAY AT ME FOR EVEN ASKING THAT QUESTION; RIGHT?,Y,,yes
90681,BY MR. JAFFE: DIDN'T YOU TELL HIM THAT YOU'RE SORRY THAT YOU HAD TO PICK HIM BUT THAT HE OUGHT TO TALK TO MAN AND PHILIP ABOUT IT?,Y,,yes
129517,"AND VICE VERSUS, IF DESHAUNNA HAS A BIRTHDAY PARTY, DOES DEON SHOW UP?",Y,,yes
51702,DO YOU KNOW THE PHASE OR THE COLOR OF THE TRAFFIC SIGNAL AS YOU ARRIVED AT THE INTERSECTION?,n,,no
65376,"BY MR. ARNOLD: ON APRIL THE 20TH OF 1993, 2 . 25 DO YOU RECALL THE DETECTIVES SHOWING YOU A SERIES OF SIX PHOTOGRAPHS ON A CARD?",Y,,yes
51556,ANYTHING DIFFERENT ABOUT IT AT ALL?,Y,,yes
102737,"FOR IDENTIFICATION, A CORONER BULLET TAKEN FROM THE BODY OF OFFICER MACDONALD, DID YOU MAKE AN ATTEMPT TO DETERMINE WHETHER THAT BULLET WAS FIRED FROM THE SIGSAUER, 32 FOR IDENTIFICATION?",Y,,yes
78053,"WHAT, IF ANYTHING, DID YOU DO WITH THOSE ITEMS?",n,,no
36223,HOW LONG HAVE YOU BEEN IN CUSTODY?,n,,no
105457,"WOULD YOU SAY, DOCTOR, THAT A PERSON WITH A DETECTABLE LEVEL OF PCP IN HIS BLOOD IS CAPABLE OF MAKING DECISIONS?",Y,,yes
105300,"WELL, AGAIN, YOU  YOU'VE ALREADY ACKNOWLEDGED THAT DR. -- THAT IN DR. MCCARRON'S RESEARCH THAT THE LEVEL OF PCP IN THE BLOOD DOES NOT CORRELATE TO A LEVEL OF INTOXICATION?",n,,yes
132269,"WHEN HE DROPPED OUT, WERE YOU AWARE THAT HE 3 HAD DROPPED OUT?",Y,,yes
74542,AND THEN THE POLICE CAME INTO THE GAS STATION ABOUT TEN MINUTES AFTER THAT?,Y,,yes
52922,AND DID YOU GIVE TO THAT PERSON INFORMATION THAT YOU HAD ABOUT WHAT YOU SAW?,n,,yes
33969,IS THAT CORRECT?,Y,,yes
93529,HOW LONG HAVE YOU KNOWN CALVIN COOKSEY?,n,,no
69091,"NOW, I HAVE BEEN SHOWING YOU THIS FOR SEVERAL SECONDS; RIGHT?",Y,,yes
64774,"UPON HEARING THE SHOTS, WHAT IS THE VERY FIRST THING YOU DID?",n,,no
131871,"WERE YOU ABLE TO SEE DURING THE EARLY YEARS OF REGIS THOMAS' LIFE HOW HE INTERACTED WITH HIS FAMILY, HOW THINGS WERE BASICALLY?",n,,yes
65472,"IS IT YOUR BEST RECOLLECTION OF BEING UNCOOPERATIVE, THOUGH, AT THE TIME?",Y,,yes
80960,"AND WHO -- WHEN YOU SAY WE, WHO IS WE? 27",n,,no
95923,DO YOU HAVE ANY CONNECTION WITH THE COMPTON POLICE DEPARTMENT PRIOR TO YOUR BEING APPOINTED AS THE CHIEF?,Y,,yes
34491,"NOW, YOU LIVED IN THE PROJECTS FOR 18 YEARS?",Y,,yes
99292,DID YOU SEARCH THAT LOCATION?,Y,,yes
82281,AND I BELIEVE YOU ALSO TESTIFIED THAT HE TOLD YOU THIS BEFORE THE PRELIMINARY HEARING?,Y,,yes
54962,BY MR. ARNOLD: DO YOU SEE DETECTIVE BRANSCOMB'S MUSTACHE?,Y,,yes
131837,"AND WHEN YOU MOVED TO LOS ANGELES, WHERE DID YOU MOVE TO?",n,,no
55941,WHAT IS YOUR MOM'S NAME?,n,,no
42185,HAVING RECEIVED THE INFORMATION FROM LARRY JOHNSON THAT A PERSON HAD -- DID HE TELL YOU THE NAME OF THE PERSON THAT HAD INFORMATION ABOUT THIS CASE?,Y,,yes
35639,"BUT IT'S YOUR TESTIMONY THAT NEITHER FOUR NOR SIX, ALTHOUGH THEY ARE SHORT HAIRED AFRICAN AMERICAN MEN, THEY DO NOT LOOK LIKE THE SUSPECT?",Y,,yes
