row_i,question_text,answer_yes_no,gpt_yes_no,manual_yes_no
101480,THAT I AM NOW?,Y,,yes
90615,"NOW, I UNDERSTAND, MR. COOKSEY, THAT YOU LIKE MY TIES; RIGHT?",Y,,yes
69033,"IF YOU USE THIS GREEN MARK AS YOUR POINT OF REFERENCE, MEANING I WANT YOU TO ASSUME THAT THIS IS WHERE THE CRIME SCENE IS, OKAY?",Y,,yes
96832,BY MR. ARNOLD: DARREN?,Y,,yes
125820,"WOULD THIS OCCUR AT HOME, AT YOUR HOME WHERE YOU WERE LIVING?",n,,yes
98236,"BY MR. ARNOLD: NOW, IF YOU -- WHEN YOU CONTACTED CALVIN COOKSEY, DID YOU LET IT BE KN,OWN THAT YOU WERE INQUIRING ABOUT THE DEATHS OF THE TWO OFFICERS?",Y,,yes
79621,"AFTER THIS PERIOD OF TIME HAD GONE BY, WHAT, IF ANYTHING WHERE DID YOU TAKE MR. COOKSEY?",n,,no
97854,WHAT WAS YOUR ASSIGNMENT ON FEBRUARY 28 OF 1993?,n,,no
91484,THAT'S WHY YOUR MOUTH IS OPEN?,n,,yes
75955,UNDER YOUR BED?,n,,yes
51731,AT WHAT POINT DID YOU INCREASE YOUR SPEED?,n,,no
92934,"NOW, IN THE AMOUNT OF TIME THAT YOU HAVE KNOWN CALVIN COOKSEY, WOULD YOU DESCRIBE HIS HAIRSTYLE?",n,,no
92425,"YES, WHAT?",n,,no
33959,DID HE WALK OUT?,n,,yes
65921,ALL RIGHT. AND WAS THAT A COAT THAT YOU HAD 6 WITH YOU AT MRS. GULLY'S?,Y,,yes
74057,WOULD YOU DESCRIBE THE WAY THE PERSON DROVE THROUGH YOUR GAS STATION?,n,,no
134272,. WHAT HAPPENED?,n,,no
43073,CAN YOU READ THE INSTRUCTIONS AS BEST AS YOU CAN TO SIMULATE OR DUPLICATE THE WAY THE 1 INSTRUCTIONS WERE READ TO MR. DICKSON BEFORE THE INDIVIDUALS WALKED ONTO THE STAGE?,n,,no
77743,YOU DID NOT TESTIFY AT A MOTION TO SUPPRESS EVIDENCE?,Y,,yes
125528,HOW MANY OTHER CHILDREN?,n,,no
69098,YOUR OPPORTUNITY TO LOOK AT THIS EXHIBIT IS SUBSTANTIALLY LONGER THAN YOUR OPPORTUNITY TO LOOK AT THE PERSON WHO WAS DRIVING IN THAT RED TRUCK; RIGHT?,n,,yes
86526,DO YOU HAVE SOME EXPERIENCE IN DISPOSING OF CONTRABAND?,n,,yes
89161,DO YOU REMEMBER THAT?,Y,,yes
42954,'91 IS AN ERROR?,Y,,yes
86375,DO YOU REMEMBER THAT?,n,,yes
49246,"AND WHAT I AM TALKING ABOUT IS DOES IT JUST DROP AT THE FEET -- GENERALLY DROP AT THE FEET OF THE SHOOTER, OR DOES IT GO SOME DISTANCE?",n,,no
125872,WHAT HAPPENED ON THAT NIGHT? 2,n,,no
106053,DOES THAT REFRESH YOUR RECOLLECTION THAT YOU MIGHT HAVE SEEN OFFICERS BURRELL AND MACDONALD?,Y,,yes
129479,WHAT DO YOU MEAN BY THAT?,n,,no
71938,AND AT WHAT POINT WOULD YOU -- WOULD YOU EVER APPROACH THESE SUSPECTS TO HANDCUFF THEM OR TAKE SOME TYPE OF SEARCHING PROCEDURE?,n,,no
60744,"WELL, BASED ON YOU KNOW THE WAY YOU DO YOUR JOB; RIGHT?",Y,,yes
132557,".  WELL, THERE IS NO VISITING FOR THE GENERAL PUBLIC ON FRIDAY?",n,,yes
81040,DO YOU REMEMBER THE DETECTIVES QUESTIONING YOU ABOUT WHETHER THE DEFENDANT HAD A GUN THAT DAY?,Y,,yes
34474,BECAUSE IT WOULD BE LIKELY THAT IF YOU KNEW SOMEBODY THAT YOU WOULD BE IN A BETTER POSITION TO IDENTIFY THE PERSON THAT YOU KNOW; RIGHT?,Y,,yes
58445,DID YOU HEAR YOURSELF SAY FOUR BY FOUR?,Y,,yes
74365,BY MR. JAFFE: DID YOU SEE THE POLICE STOP MR. THOMAS' TRUCK?,Y,,yes
62318,YOU WERE SITTING UP?,Y,,yes
44457,BY MR. JAFFE: YOU WOULD AGREE THAT THE CLOTHING WORN BY CARLOS ADKINS IS POTENTIAL EVIDENCE IN A CASE?,Y,,yes
86302,WHO?,n,,no
78663,ALL RIGHT. DID YOU OBSERVE ANY LOOSE GRAVEL IN THE PARKWAY?,Y,,yes
55378,DO YOU?,Y,,yes
51232,IS THERE ANYTHING DIFFERENT ABOUT THE APPEARANCE OF THE TRUCK IN THESE THREE PHOTOGRAPHS AS COMPARED TO THE SUSPECT'S VEHICLE THAT YOU SAW OUT ON ROSECRANS THAT NIGHT?,n,,yes
80097,"WHEN YOU ARRIVED AT FIRESTONE STATION, WHO WAS THERE?",n,,no
65722,1500? 5 .25 '25,Y,,yes
86923,ARE YOU ABLE TO SEE THAT MAGAZINE OR THAT ALSO KNOWN AS A CLIP?,Y,,yes
52912,YOU DID NOT?,Y,,yes
74247,WOULD HE COME IN AT OTHER TIMES AFTER 12:00?,n,,yes
50393,AND IN WHAT DIRECTION WERE THEY MOVING?,n,,no
90480,"NOW THAT YOU THINK ABOUT IT, DO YOU HAVE A RECOLLECTION OF SEEING SOME PEOPLE ON TV WHO WERE SUSPECTS IN THIS CASE?",n,,yes
70984,DID SHE EVER SAY THAT SHE HAS SEEN THAT PERSON BEFORE?,Y,,yes
69616,"MY -- AND DID YOU SAY -- DID YOU SAY THAT TO THE OFFICERS, YOU DID NOT REMEMBER WHETHER IT HAD SIDE MOLDING?",n,,yes
39460,AND YOU WERE ASKING FOR TWO THOUSAND DOLLARS; RIGHT?,Y,,yes
101598,DO YOU RECOGNIZE THESE TWO X RAYS AS BEING FROM THE AUTOPSY OF OFFICER JAMES MACDONALD?,Y,,yes
58091,AND WAS THAT YOUR VOICE?,Y,,yes
91466,OF 1993?,n,,yes
106650,"AND IS THIS -- EVERYTHING THAT GOES ON OVER THE AIR, IS THAT -- IS THAT RECORDED ON A -- ON AN AUTOMATIC TAPE MACHINE AT THE COMPTON POLICE DEPARTMENT?",Y,,yes
50754,WAS THE REAR BUMPER -- WHAT COLOR WAS THE REAR BUMPER IF YOU RECALL?,n,,no
100530,AND ARE YOU ABLE TO TELL THAT FROM LOOKING AT THE ENVELOPE?,Y,,yes
101051,YOU SAY PHOTOGRAPHS WERE TAKEN?,Y,,yes
89538,"WELL, WHEN YOU LEFT MISS PYE'S HOUSE IN THE JORDAN DOWNS, IT WAS YOUR INTENTION THEN TO GO SELL THE GUN; RIGHT?",Y,,yes
46300,AND WHERE DID THAT OCCUR?,n,,no
108805,DOES PICTURE TWO AND THREE AND FOUR REFLECT THE TRANSFER?,n,,yes
42644,"BASED ON YOUR REVIEW OF YOUR CHRONOLOGICAL RECORD, DO YOU WANT TO CHANGE YOUR TESTIMONY AS TO ABOUT WHO IT WAS THAT YOU SHOWED THE PHOTOGRAPHIC DISPLAY CONTAINING THE PHOTOGRAPH OF REGIS DEON THOMAS TO FIRST?",n,,yes
131623,I'M SORRY?,n,,no
82137,DID REGIS VOLUNTEER THAT HE WOULD GET YOU A HANDGUN?,n,,yes
49313,"ALL RIGHT. NOW, LET ME ASK YOU THIS SUPPOSE I MAKE A GRAB FOR THE GUN, AND INSTEAD OF THE SLIDE BEING IN THE -- WHAT WOULD YOU CALL THE POSITION THAT THE SLIDE IS IN RIGHT NOW?",n,,no
90820,"BY MR. JAFFE: IS IT YOUR STATE OF MIND IF MR. THOMAS GETS CONVICTED, YOU'RE GOING TO GET MORE MONEY?",n,,yes
74291,DO YOU KNOW THAT?,Y,,yes
125179,WHERE WERE YOU?,n,,no
47805,NO BURGLARY FEBRUARY 1 THROUGH 7?,Y,,yes
98357,ANYTHING THAT COMES TO MIND?,Y,,yes
81582,IS THAT WHEN HE WOULD CARRY IT IN HIS 1 6 WAISTBAND AS YOU HAD INDICATED?,Y,,yes
34521,WHEN WAS THE FIRST TIME AFTER THE INCIDENT THAT YOU SAW BERTRAND DIXON?,n,,no
37760,HAVE I ASKED YOU MORE QUESTIONS TODAY THAN DETECTIVE PETERSON DID DURING THAT TEN-MINUTE INTERVIEW?,Y,,yes
56619,THERE WERE PEOPLE IN THE STREET? 1,Y,,yes
63161,"DID YOU -- IS THAT ALL YOU SAW, JUST WAS HIS BACK SIDE?",n,,yes
130318,"THEN WHEN HE CAME TO SEE YOU A FEW YEARS AGO, THAT WAS AN UNANNOUNCED VISIT?",Y,,yes
38735,OF THESE TIMES DID YOU ALWAYS JUST PLEAD GUILTY?,Y,,yes
34030,WAS CARLOS OUTSIDE OR INSIDE?,n,,no
71856,ARE YOU TALKING ABOUT THE DRIVER OR PASSENGER OFFICER?,Y,,yes
87009,WHEN WAS THAT IN RELATIONSHIP TO YOUR OBSERVING THE DEFENDANT REMAINING OR STAYING AT PHILLIP CATHCART'S HOUSE?,n,,no
79550,"AFTER RELATING THE INFORMATION THAT YOU HAD 1 6 RECEIVED FROM COOKSEY TO THE DETECTIVES, WHAT IS THE NEXT THING THAT HAPPENED?",n,,no
93457,"IS THE REASON YOU SAID, WHATEVER YOU SAY, IS BECAUSE YOU HAD A PERSONALITY CONFLICT WITH THAT PARTICULAR DEPUTY SHERIFF?",Y,,yes
69154,YOU'RE POSITIVE?,n,,yes
130876,"YET WHEN THE VERDICT CAME IN, YOU FELT IT NECESSARY TO GO AND CONSOLE YOUR FRIEND DESHAUNNA CODY; IS THAT CORRECT?",Y,,yes
134397,WAS HE SOMEBODY THAT YOU COULD RELY UPON?,Y,,yes
96245,"BY MR. ARNOLD: CHIEF, WAS THE MONEY INITIALLY GIVEN TO CALVIN COOKSEY BECAUSE HE HAD PROVIDED INFORMATION TO THE COMPTON POLICE DEPARTMENT WHICH RESULTED IN THE ARREST?",Y,,yes
37476,DID YOU SPEAK WITH ONE OF THE -- WITH THE DETECTIVE?,Y,,yes
130079,"WHEN YOU MOVED INTO THE HOME, DID YOU ASSUME BASICALLY THE FATHER FIGURE ROLE?",Y,,yes
73140,YOU TRIED TO KEEP THE CRIME SCENE AS PRISTINE AS POSSIBLE?,Y,,yes
35336,. DID YOU SEE ANYONE PLAYING CHESS?,n,,yes
131193,DID THURSTON STEWART EVER LIVE IN THE HOUSE?,Y,,yes
108337,"BY MR. ARNOLD: DETECTIVE BUMCROT, WHEN YOU SHOWED THE PHOTOS TO ALICIA JORDAN ON APRIL THE 20TH OF 1993 IN HOLLYWOOD, DID SHE LOOK AT THE PHOTOS?",Y,,yes
36826,WHERE WAS THE GUN AS THIS INDIVIDUAL WAS TELLING YOU THAT YOU DIDN'T KNOW HIM?,n,,no
104899,ARE YOU ABLE TO TELL US WHETHER THERE ARE ANY TYPES OF BEHAVIOR GENERALLY ASSOCIATED WITH THAT LEVEL OF INTOXICATION?,Y,,no
47019,BUT DID YOU TRY TO ELICIT MORE INFORMATION FROM MR. DICKSON?,n,,yes
87017,SO YOU DROVE HIM?,Y,,yes
129777,-4.  DID YOU KNOW THAT HE WAS CONVICTED OF BATTERY ON A PEACE OFFICER?,Y,,yes
129443,SO REGGIE HAS HIS HAND ON THE GLASS AND DEON HAS HIS HANDS ON THE OTHER SIDE OF THE GLASS?,Y,,yes
69830,WHAT'S THAT?,n,,no
88128,"SHORTLY AFTER THE PROBLEM THAT YOU HAD WITH THIS  THE SECURITY GUARD AT THE RAMADA INN, IS THAT WHEN YOU LEFT?",Y,,yes
42132,"BY MR. ARNOLD: NOW, WHEN WAS THE FIRST TIME -- UNDER WHAT CIRCUMSTANCES DID YOU SPEAK WITH BERTRAND DICKSON ABOUT THIS CASE?",n,,no
35396,"BY MR. JAFFE: YESTERDAY YOU DID NOT MENTION 98 PERCENT, DID YOU?",Y,,yes
59393,"NOW, HERE IS THE FIRE STATION; RIGHT?",Y,,yes
92545,DID YOU TRANSFER THE 350 TO COOKSEY OR HAD YOU DONE THAT?,Y,,yes
63524,WERE YOU FOCUSED ON THE SUSPECT? IS THAT --,n,,yes
41704,WERE YOU BASICALLY IN AND OUT?,Y,,yes
125513,"MA'AM, DID YOU KNOW CARLOS ADKINS?",Y,,yes
50467,DID IT EVER APPEAR TO YOU THAT THE OFFICERS WERE ABLE TO GAIN CONTROL OVER THIS MAN?,Y,,yes
62281,. WHAT STREETS DID YOU DRIVE ON?,n,,no
125670,DID A LOT OF PEOPLE GO?,Y,,yes
59170,DO YOU KNOW WHAT IT WAS THAT CAUSED ALISHA TO START SCREAMING?,n,,yes
125548,DID ALL OF THE CHILDREN GROW UP IN THE HOME?,Y,,yes
129373,DO YOU REMEMBER THAT DAY?,Y,,yes
57438,DID YOU SEE -- WHERE WAS THAT TRUCK THE LAST TIME YOU SAW IT?,n,,no
33460,"NOW, WHEN YOU CAME TO THAT STAIR, COULD YOU SEE INTO THE LIVING ROOM?",Y,,yes
50884,"NOW, WHEN YOU LOOK THROUGH YOUR  WHEN YOU LOOK IN YOUR REARVIEW MIRROR, WHAT DO YOU SEE?",n,,no
129849,THEY WERE ALL BEATING HIM AT ONCE?,Y,,yes
50097,"BY MR. ARNOLD: NOW, WHEN YOU MADE YOUR RIGHT TURN AND YOU BEGAN TO TRAVEL WESTBOUND ON ROSECRANS, DID YOU HAVE THE HEADLIGHTS OF YOUR CAR ON? 1",Y,,yes
33301,WHEN WAS THAT?,n,,no
132575,DO YOU HAVE A LOT OF COUSINS?,Y,,yes
66448,OKAY?,Y,,yes
105258,YOU DON'T KNOW OF ANY OTHER NAMES FOR IT?,n,,yes
40317,AND DO YOU REMEMBER THAT YOU TOLD HIM THAT THE DUDE THAT SHOT CARLOS WAS TALLER?,Y,,yes
39869,DO YOU KNOW THE NAMES OF ANY OF THOSE PEOPLE?,n,,yes
42934,THERE IS NO MENTION IN THERE ABOUT HAVING CONTACTED BERTRAND DICKSON?,Y,,yes
102404,WHAT ARE THEY?,n,,no
100206,DOES THIS X RAY SHOW THE DAMAGE THAT WAS DONE TO HIS UPPER RIGHT ARM?,Y,,yes
90634,"HOMEY, TELL THE TRUTH. DIDN'T HE SAY THAT?",n,,yes
127579,IS THAT WHERE YOU GO? 10,n,,yes
52695,WHAT IS YOUR BEST RECOLLECTION?,n,,no
43662,SO YOU HAD INFORMATION ALLEGEDLY FROM BERTRAND DICKSON THAT HE RECOLLECTED THE PERSON'S NAME WAS REGGIE ON FEBRUARY THE 11TH; RIGHT?,n,,yes
41253,THAT'S THE MAN WHO WAS ON THE COUCH?,Y,,yes
134986,DID SHE HAVE A CONVERSATION WITH REGIS?,n,,yes
59335,ABOUT THE MIDDLE OF THE INTERSECTION?,Y,,yes
67202,AND THE PERSON THAT YOU WERE IDENTIFYING AS HAVING SHOT THE POLICE OFFICERS IS A STRANGER TO YOU; RIGHT?,Y,,yes
39343,BUT YOU DON'T KNOW WHO SAID LUCKY?,n,,yes
130506,SO YOU HAVE NOT HAD MUCH KNOWLEDGE OF THE SITUATION SINCE YOU MOVED OUT OF THE HOME IN 1982; IS THAT CORRECT?,n,,yes
92731,WOULD YOU HAPPEN TO KNOW THE ADDRESS?,Y,,yes
76584,"MISS PYE, WE HAVE NEVER SPOKEN, HAVE WE?",Y,,yes
105097,"BY MR. ARNOLD: NOW, DOCTOR, ARE YOU FAMILIAR WITH DR. MARGARET MCCARRON?",n,,yes
124746,"WHEN YOU GOT UP THERE, WHERE IS THERE?",n,,no
102452,SO THE SIGSAUER THAT YOU USED AS AN 27  ILLUSTRATION BEFORE THE BARREL OF THAT SIGSAUER IS GOING 28  TO BE AT LEAST MICROSCOPICALLY DIFFERENT THAN THE NEXT 1 SIGSAUER THAT CAME DOWN THE ASSEMBLY LINE AS A RESULT OF THE CHANGES IN THE BROACH AND IN THE FORCES THAT ARE PLACED INSIDE THE BARREL DURING ITS CREATION?,Y,,yes
134773,"WHEN YOU CAME BACK TO LOS ANGELES, DID YOU LIVE WITH REGIS AND IRIS?",Y,,yes
98528,WHERE DID YOU GO?,n,,no
93637,ONE?,n,,yes
130037,THE FIRST TIME YOU SEEN HIM IN THAT PERIOD OF TIME?,Y,,yes
101496,AND THAT WAS CAUSED BY THE BULLET AND THE VEST PENETRATING THE BACK?,n,,yes
78901,"WHEN YOU ARRIVED AT THE SCENE, WAS THAT SHEET OF PLASTIC ON THE POLICE CAR?",Y,,yes
80659,"NOW, DO YOU RECALL WHEN MR. THOMAS WAS BEING -- DO YOU RECALL MR. THOMAS BEING ARRESTED ON APRIL 6TH OF 1993?",n,,yes
34404,"BY MR. ARNOLD: NOW, IN JUNE OF 1992, PERHAPS APPROXIMATELY FIVE MONTHS AFTER THIS INCIDENT, DID YOU HAVE A TELEPHONE?",n,,yes
37679,"NOW, WHEN CARLOS WAS SHOT, WAS RENZI'S BROTHER INSIDE OF ANDRE'S APARTMENT?",Y,,yes
74111,"NOW, DID THE TRUCK DRIVE THROUGH YOUR GAS STATION AT A NORMAL SPEED THAT YOU WOULD EXPECT OTHER VEHICLES TO DRIVE THROUGH YOUR GAS STATION OR DID IT DRIVE THROUGH AT A DIFFERENT SPEED?",Y,,no
67650,DO YOU REMEMBER TELLING THAT?,Y,,yes
53030,ALL RIGHT. YOU HAD YOUR CHILDREN IN THE CAR?,Y,,yes
82712,YOU WERE SCARED TO CALL THE POLICE?,Y,,yes
57591,AND DID YOU SIT IN THE AUDIENCE?,n,,yes
43671,"NOW, WHEN MR. COLE CALLED YOU TWO DAYS LATER, AND HE SAID HE HAD RECEIVED AN ANONYMOUS PHONE CALL THAT THE PERSON'S NAME IS REGIS THOMAS, DID YOU THEN TELL HIM WAIT A SECOND. I GOT INFORMATION THAT THE GUY'S NAME IS REGGIE?",Y,,yes
62469,AND MRS. GULLY IS GETTING CLOSER?,Y,,yes
86405,WAS ANYBODY ELSE THERE?,n,,yes
134259,WHERE WERE YOU LIVING AT THE TIME?,n,,no
66630,"WHEN MR. THOMAS TURNED AROUND TO YOU AND HAD HIS BACK TO YOU, DID YOU EVER SEE THE PERSON'S BACK WHO WAS SHOOTING THE OFFICER THAT NIGHT?",n,,yes
51256,"BY MR. ARNOLD: MRS. GULLY, DO YOU RECOGNIZE WHAT PEOPLE'S 38 FOR IDENTIFICATION IS?",Y,,yes
35344,WAS ZAMORA HIS PERMANENT RESIDENCE?,Y,,yes
78702,BUT YOU ARE NOT A CRIMINALIST?,Y,,yes
100472,"DOCTOR, WAS -- WAS THERE AN X RAY TAKEN OF OFFICER BURRELL'S HEAD?",Y,,yes
105282,"THIS MAN, CARLOS ADKINS, THE DECEASED IN THIS CASE, HE HAD .13 MICROGRAMS IN HIS BLOOD PER MILLILITER?",Y,,yes
63057,THEY WERE ON?,Y,,yes
40193,"BUT AFTERWARDS YOU REALIZED THAT YOU HAD MADE A MISTAKE AND IT WASN'T RENZI, BUT THAT IT WAS REGGIE?",Y,,yes
71094,"BEFORE THAT, BEFORE GOING TO ROSECRANS AND DWIGHT HAD YOU SEEN OFFICERS MACDONALD AND BURRELL, UNIT ZEBRA THREE?",Y,,yes
125848,DID HE HAVE ANY NAMES FOR YOU?,n,,yes
99545,DOES THAT APPEAR TO BE THE MAGAZINE THAT YOU REMOVED THE GFL 9 MILLIMETER BULLETS FROM?,Y,,yes
39038,WERE YOU FRIENDS WITH CARLOS ADKINS?,n,,yes
70724,YOU JUST WHAT?,n,,no
81091,AND HAVE YOU SEEN THE OTHER KIND OF GUNS THAT ARE MORE SQUARED?,Y,,yes
101172,"DOCTOR, BEFORE YOU GO ON, YOU MENTIONED IN YOUR DESCRIPTION OF THE GUNSHOT WOUND BEHIND THE RIGHT EAR IN PHOTOGRAPH D, YOU SAID THAT THE FIRST THING TO NOTICE WAS THE STIPPLING MARKS ON OFFICER MACDONALD'S EAR AND THE BACK OF -- BEHIND THE EAR; IS THAT CORRECT?",Y,,yes
93060,NO?,Y,,yes
127200,YOU LIVE IN THE CITY OF COMPTON?,Y,,yes
86665,"MY QUESTION TO YOU TODAY, IS THAT TODAY YOU  1 TESTIFIED THAT IT JUST HAPPENED THAT WAY, THAT YOU GOT IN THE TWO SEPARATE CARS, WHEREAS AT THE PRELIMINARY HEARING IN OCTOBER OF 1993, YOU SAID THAT YOU TOOK TWO SEPARATE CARS BECAUSE IT WAS -- BECAUSE YOU WERE GOING TO GO THEN AND SELL THE GUN?",n,,yes
99977,DO YOU RECOGNIZE THAT?,Y,,yes
34234,BY MR. ARNOLD: ARE YOU ABLE TO SEE THE OTHER SIDE?,Y,,yes
56537,WHO IS IT THAT IS BEING SHOT?,n,,no
70808,SHE SAID SHE SAW WHAT HAPPENED?,Y,,yes
105384,"IN FACT, DO YOU KNOW DR. SCHULZE -- SCHULZE?",Y,,yes
132062,RIGHT NOW SHE HAS CANCER?,Y,,yes
44620,THE 92 I ASSUME STANDS FOR 1992?,n,,yes
89978,"WELL, DIDN'T YOU HAVE TICKETS FOR HIM? YOU WERE GOING TO GIVE HIM TICKETS; RIGHT?",n,,yes
134658,HOW OFTEN DO YOU VISIT HIM?,n,,no
112121,WHAT DID YOU DO TO TRY TO?,n,,no
94920,"AND IN ADDITION TO THAT, YOU INTERVIEWED CALVIN COOKSEY ON THE 25TH OF MARCH, 1993?",Y,,yes
39581,DID YOU SEEK ANY MEDICAL ATTENTION FOR THAT?,n,,yes
127763,DID YOU EVER TRY TO TALK HIM OUT OF IT 14 BECAUSE OF THE DANGER?,Y,,yes
97091,YOU SAID SOMEONE TOLD YOU IT WAS SUPPOSED TO BE 350?,Y,,yes
38189,"DID IT THAT'S WHEN HE SAY HE DIDN'T MEAN TO DO IT AND I ASKED HIM WHY HE TRIED TO HURT ME. HE SAID HE WAS JUST TRYING TO SCARE ME. HE SAID IF HE WANTED TO HURT ME, HE COULD HAVE AND THEN I ASKED HIM, I SAID, WHY YOU SHOOT LIKE THAT, MAN? I SAID, WE ALL HOMEBOYS. HE SAID, MAN, I WAS TRIPPING. IT WAS MY WOMAN'S BIRTHDAY AND MY OTHER GIRL FRIEND TOOK HER OUT, AND I GOT TRIPPED, AND I GOT HIGH, AND I THOUGHT SHE WAS TRYING TO SELL ME SOME DOPE. I JUST WENT OFF. HE SAID IT WAS HIS GIRL FRIEND'S BIRTHDAY?",Y,,yes
35925,"NOW, THE NEWS BROADCAST, DO YOU RECALL THAT BEING IN APRIL OF 1993?",n,,yes
133182,"WHEN YOU STOPPED LIVING WITH HIM, WHERE DID YOU GO?",n,,no
105555,"WOULD YOU AGREE THEN, DOCTOR, THAT DESPITE THE FACT THAT DR. TENNANT AND DR. MCCARRON HAVE SIGNIFICANTLY MORE EXPERIENCE IN THE FIELD -- WOULD YOU AGREE THAT THEY HAVE SIGNIFICANTLY MORE EXPERIENCE IN THE FIELD THAN YOU?",n,,yes
105150,"WELL  WOULD YOU SAY THEN, DOCTOR, THAT YOUR 16 TEACHER, DR. MCCARRON, IS WRONG WHEN SHE SAYS THE 17 CONCENTRATION OF PCP IN THE SAMPLES DID NOT CORRELATE WITH 18 THE SEVERITY OF PCP INTOXICATION?",Y,,yes
43037,WHEN THE INDIVIDUALS ARE ON STAGE IS THERE SOME TYPE OF A ONE WAY GLASS THAT SEPARATES THEM FROM THE AUDIENCE?,n,,yes
65759,ARE YOU WORKING NOW?,Y,,yes